



############ DNS_SERVERS ############




############ PROTOCOLS ############
block-mmdb 42.113.159.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.113.164.0/22 g.vn.isp-fpt.sg 
block-mmdb 42.113.176.0/22 g.vn.isp-fpt.sg 
block-mmdb 42.113.183.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.113.185.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.113.198.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.113.200.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.113.206.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.113.223.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.113.233.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.113.248.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.113.255.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.114.8.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.114.10.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.114.17.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.114.28.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.114.32.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.114.37.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.114.44.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.114.50.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.114.52.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.114.59.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.114.63.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.114.69.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.114.72.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.114.76.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.114.80.0/22 g.vn.isp-fpt.sg 
block-mmdb 42.114.89.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.114.92.0/22 g.vn.isp-fpt.sg 
block-mmdb 42.114.97.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.114.107.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.114.110.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.114.144.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.114.150.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.114.159.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.114.168.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.114.174.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.114.195.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.114.200.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.114.203.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.114.207.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.114.214.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.114.220.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.114.235.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.114.254.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.115.0.0/19 g.vn.isp-fpt.sg 
block-mmdb 42.115.46.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.115.60.0/22 g.vn.isp-fpt.sg 
block-mmdb 42.115.95.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.115.102.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.115.112.0/21 g.vn.isp-fpt.sg 
block-mmdb 42.115.122.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.115.132.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.115.136.0/21 g.vn.isp-fpt.sg 
block-mmdb 42.115.147.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.115.150.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.115.168.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.115.170.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.115.192.0/22 g.vn.isp-fpt.sg 
block-mmdb 42.115.198.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.115.222.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.115.227.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.115.231.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.115.235.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.115.246.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.115.249.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.116.0.0/22 g.vn.isp-fpt.sg 
block-mmdb 42.116.8.0/21 g.vn.isp-fpt.sg 
block-mmdb 42.116.19.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.116.24.0/21 g.vn.isp-fpt.sg 
block-mmdb 42.116.58.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.116.74.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.116.84.0/22 g.vn.isp-fpt.sg 
block-mmdb 42.116.97.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.116.101.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.116.109.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.116.111.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.116.120.0/21 g.vn.isp-fpt.sg 
block-mmdb 42.116.132.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.116.135.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.116.137.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.116.139.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.116.141.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.116.143.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.116.157.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.116.180.0/22 g.vn.isp-fpt.sg 
block-mmdb 42.116.193.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.116.196.0/22 g.vn.isp-fpt.sg 
block-mmdb 42.116.210.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.116.224.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.116.227.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.116.233.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.116.248.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.116.253.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.117.15.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.117.38.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.117.46.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.117.50.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.117.71.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.117.73.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.117.78.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.117.86.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.117.88.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.117.91.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.117.94.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.117.101.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.117.106.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.117.108.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.117.114.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.117.128.0/22 g.vn.isp-fpt.sg 
block-mmdb 42.117.135.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.117.148.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.117.152.0/22 g.vn.isp-fpt.sg 
block-mmdb 42.117.158.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.117.162.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.117.173.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.117.178.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.117.182.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.117.196.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.117.198.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.117.217.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.117.226.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.117.237.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.117.245.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.117.248.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.117.252.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.117.254.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.118.1.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.118.4.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.118.10.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.118.14.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.118.20.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.118.24.0/22 g.vn.isp-fpt.sg 
block-mmdb 42.118.32.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.118.34.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.118.41.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.118.48.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.118.56.0/21 g.vn.isp-fpt.sg 
block-mmdb 42.118.68.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.118.71.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.118.77.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.118.84.0/22 g.vn.isp-fpt.sg 
block-mmdb 42.118.94.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.118.100.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.118.111.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.118.116.0/22 g.vn.isp-fpt.sg 
block-mmdb 42.118.121.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.118.124.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.118.127.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.118.144.0/20 g.vn.isp-fpt.sg 
block-mmdb 42.118.192.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.118.194.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.118.204.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.118.208.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.118.216.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.118.220.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.118.222.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.118.225.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.118.230.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.118.241.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.118.247.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.118.250.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.118.253.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.119.0.0/22 g.vn.isp-fpt.sg 
block-mmdb 42.119.6.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.119.17.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.119.28.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.119.30.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.119.48.0/21 g.vn.isp-fpt.sg 
block-mmdb 42.119.59.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.119.64.0/21 g.vn.isp-fpt.sg 
block-mmdb 42.119.73.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.119.83.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.119.88.0/22 g.vn.isp-fpt.sg 
block-mmdb 42.119.94.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.119.96.0/21 g.vn.isp-fpt.sg 
block-mmdb 42.119.105.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.119.114.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.119.118.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.119.120.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.119.122.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.119.132.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.119.135.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.119.152.0/21 g.vn.isp-fpt.sg 
block-mmdb 42.119.164.0/22 g.vn.isp-fpt.sg 
block-mmdb 42.119.176.0/22 g.vn.isp-fpt.sg 
block-mmdb 42.119.184.0/21 g.vn.isp-fpt.sg 
block-mmdb 42.119.196.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.119.200.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.119.203.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.119.209.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.119.214.0/23 g.vn.isp-fpt.sg 
block-mmdb 42.119.219.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.119.247.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.119.251.0/24 g.vn.isp-fpt.sg 
block-mmdb 42.119.253.0/24 g.vn.isp-fpt.sg 
block-mmdb 43.239.148.0/23 g.vn.isp-fpt.sg 
block-mmdb 45.125.236.0/23 g.vn.isp-fpt.sg 
block-mmdb 58.186.0.0/24 g.vn.isp-fpt.sg 
block-mmdb 58.186.3.0/24 g.vn.isp-fpt.sg 
block-mmdb 58.186.7.0/24 g.vn.isp-fpt.sg 
block-mmdb 58.186.10.0/24 g.vn.isp-fpt.sg 
block-mmdb 58.186.14.0/24 g.vn.isp-fpt.sg 
block-mmdb 58.186.16.0/21 g.vn.isp-fpt.sg 
block-mmdb 58.186.31.0/24 g.vn.isp-fpt.sg 
block-mmdb 58.186.75.0/24 g.vn.isp-fpt.sg 
block-mmdb 58.186.95.0/24 g.vn.isp-fpt.sg 
block-mmdb 58.186.104.0/22 g.vn.isp-fpt.sg 
block-mmdb 58.186.119.0/24 g.vn.isp-fpt.sg 
block-mmdb 58.186.128.0/19 g.vn.isp-fpt.sg 
block-mmdb 58.186.168.0/21 g.vn.isp-fpt.sg 
block-mmdb 58.186.180.0/22 g.vn.isp-fpt.sg 
block-mmdb 58.186.190.0/23 g.vn.isp-fpt.sg 
block-mmdb 58.186.219.0/24 g.vn.isp-fpt.sg 
block-mmdb 58.187.5.0/24 g.vn.isp-fpt.sg 
block-mmdb 58.187.7.0/24 g.vn.isp-fpt.sg 
block-mmdb 58.187.10.0/23 g.vn.isp-fpt.sg 
block-mmdb 58.187.29.0/24 g.vn.isp-fpt.sg 
block-mmdb 58.187.38.0/23 g.vn.isp-fpt.sg 
block-mmdb 58.187.49.0/24 g.vn.isp-fpt.sg 
block-mmdb 58.187.54.0/24 g.vn.isp-fpt.sg 
block-mmdb 58.187.98.0/23 g.vn.isp-fpt.sg 
block-mmdb 58.187.122.0/24 g.vn.isp-fpt.sg 
block-mmdb 58.187.124.0/23 g.vn.isp-fpt.sg 
block-mmdb 58.187.143.0/24 g.vn.isp-fpt.sg 
block-mmdb 58.187.167.0/24 g.vn.isp-fpt.sg 
block-mmdb 58.187.200.0/21 g.vn.isp-fpt.sg 
block-mmdb 58.187.224.0/22 g.vn.isp-fpt.sg 
block-mmdb 58.187.240.0/22 g.vn.isp-fpt.sg 
block-mmdb 103.35.64.0/23 g.vn.isp-fpt.sg 
block-mmdb 103.39.92.0/22 g.vn.isp-fpt.sg 
block-mmdb 103.71.180.0/24 g.vn.isp-fpt.sg 
block-mmdb 103.78.93.0/24 g.vn.isp-fpt.sg 
block-mmdb 103.82.192.0/22 g.vn.isp-fpt.sg 
block-mmdb 103.147.122.0/24 g.vn.isp-fpt.sg 
block-mmdb 103.200.22.0/24 g.vn.isp-fpt.sg 
block-mmdb 103.205.104.0/23 g.vn.isp-fpt.sg 
block-mmdb 103.221.220.0/22 g.vn.isp-fpt.sg 
block-mmdb 111.65.240.0/24 g.vn.isp-fpt.sg 
block-mmdb 111.65.243.0/24 g.vn.isp-fpt.sg 
block-mmdb 111.65.248.0/23 g.vn.isp-fpt.sg 
block-mmdb 111.65.252.0/23 g.vn.isp-fpt.sg 
block-mmdb 111.65.255.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.22.14.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.22.16.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.22.18.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.22.21.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.22.38.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.22.42.0/23 g.vn.isp-fpt.sg 
block-mmdb 113.22.51.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.22.55.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.22.66.0/23 g.vn.isp-fpt.sg 
block-mmdb 113.22.70.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.22.78.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.22.80.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.22.84.0/23 g.vn.isp-fpt.sg 
block-mmdb 113.22.87.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.22.94.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.22.96.0/23 g.vn.isp-fpt.sg 
block-mmdb 113.22.112.0/22 g.vn.isp-fpt.sg 
block-mmdb 113.22.120.0/22 g.vn.isp-fpt.sg 
block-mmdb 113.22.128.0/22 g.vn.isp-fpt.sg 
block-mmdb 113.22.135.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.22.147.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.22.157.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.22.170.0/23 g.vn.isp-fpt.sg 
block-mmdb 113.22.173.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.22.177.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.22.190.0/23 g.vn.isp-fpt.sg 
block-mmdb 113.22.194.0/23 g.vn.isp-fpt.sg 
block-mmdb 113.22.201.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.22.205.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.22.211.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.22.216.0/23 g.vn.isp-fpt.sg 
block-mmdb 113.22.222.0/23 g.vn.isp-fpt.sg 
block-mmdb 113.22.232.0/22 g.vn.isp-fpt.sg 
block-mmdb 113.22.237.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.22.239.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.22.244.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.22.246.0/23 g.vn.isp-fpt.sg 
block-mmdb 113.22.252.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.23.2.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.23.8.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.23.16.0/23 g.vn.isp-fpt.sg 
block-mmdb 113.23.19.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.23.40.0/23 g.vn.isp-fpt.sg 
block-mmdb 113.23.45.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.23.50.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.23.54.0/23 g.vn.isp-fpt.sg 
block-mmdb 113.23.61.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.23.68.0/23 g.vn.isp-fpt.sg 
block-mmdb 113.23.78.0/23 g.vn.isp-fpt.sg 
block-mmdb 113.23.82.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.23.86.0/23 g.vn.isp-fpt.sg 
block-mmdb 113.23.92.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.23.96.0/24 g.vn.isp-fpt.sg 
block-mmdb 113.23.98.0/23 g.vn.isp-fpt.sg 
block-mmdb 113.23.114.0/23 g.vn.isp-fpt.sg 
block-mmdb 113.23.124.0/23 g.vn.isp-fpt.sg 
block-mmdb 118.68.0.0/21 g.vn.isp-fpt.sg 
block-mmdb 118.68.9.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.68.14.0/23 g.vn.isp-fpt.sg 
block-mmdb 118.68.24.0/23 g.vn.isp-fpt.sg 
block-mmdb 118.68.28.0/23 g.vn.isp-fpt.sg 
block-mmdb 118.68.45.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.68.48.0/21 g.vn.isp-fpt.sg 
block-mmdb 118.68.62.0/23 g.vn.isp-fpt.sg 
block-mmdb 118.68.65.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.68.68.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.68.71.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.68.74.0/23 g.vn.isp-fpt.sg 
block-mmdb 118.68.87.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.68.91.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.68.96.0/20 g.vn.isp-fpt.sg 
block-mmdb 118.68.117.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.68.123.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.68.125.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.68.128.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.68.131.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.68.137.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.68.148.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.68.158.0/23 g.vn.isp-fpt.sg 
block-mmdb 118.68.168.0/22 g.vn.isp-fpt.sg 
block-mmdb 118.68.176.0/23 g.vn.isp-fpt.sg 
block-mmdb 118.68.179.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.68.194.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.68.201.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.68.208.0/21 g.vn.isp-fpt.sg 
block-mmdb 118.68.218.0/23 g.vn.isp-fpt.sg 
block-mmdb 118.68.225.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.68.227.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.68.232.0/21 g.vn.isp-fpt.sg 
block-mmdb 118.68.246.0/23 g.vn.isp-fpt.sg 
block-mmdb 118.68.249.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.69.8.0/22 g.vn.isp-fpt.sg 
block-mmdb 118.69.14.0/23 g.vn.isp-fpt.sg 
block-mmdb 118.69.17.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.69.21.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.69.26.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.69.32.0/22 g.vn.isp-fpt.sg 
block-mmdb 118.69.40.0/21 g.vn.isp-fpt.sg 
block-mmdb 118.69.55.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.69.62.0/23 g.vn.isp-fpt.sg 
block-mmdb 118.69.66.0/23 g.vn.isp-fpt.sg 
block-mmdb 118.69.90.0/23 g.vn.isp-fpt.sg 
block-mmdb 118.69.95.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.69.116.0/22 g.vn.isp-fpt.sg 
block-mmdb 118.69.130.0/23 g.vn.isp-fpt.sg 
block-mmdb 118.69.133.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.69.147.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.69.149.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.69.182.0/23 g.vn.isp-fpt.sg 
block-mmdb 118.69.189.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.69.235.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.69.241.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.69.253.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.70.5.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.70.8.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.70.21.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.70.36.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.70.47.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.70.53.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.70.62.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.70.70.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.70.75.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.70.80.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.70.83.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.70.88.0/23 g.vn.isp-fpt.sg 
block-mmdb 118.70.91.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.70.101.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.70.110.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.70.121.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.70.130.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.70.230.0/23 g.vn.isp-fpt.sg 
block-mmdb 118.70.235.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.70.248.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.71.19.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.71.24.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.71.30.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.71.44.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.71.61.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.71.64.0/22 g.vn.isp-fpt.sg 
block-mmdb 118.71.70.0/23 g.vn.isp-fpt.sg 
block-mmdb 118.71.74.0/23 g.vn.isp-fpt.sg 
block-mmdb 118.71.82.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.71.84.0/22 g.vn.isp-fpt.sg 
block-mmdb 118.71.92.0/22 g.vn.isp-fpt.sg 
block-mmdb 118.71.110.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.71.112.0/23 g.vn.isp-fpt.sg 
block-mmdb 118.71.119.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.71.130.0/23 g.vn.isp-fpt.sg 
block-mmdb 118.71.140.0/23 g.vn.isp-fpt.sg 
block-mmdb 118.71.145.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.71.147.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.71.149.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.71.151.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.71.156.0/23 g.vn.isp-fpt.sg 
block-mmdb 118.71.169.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.71.172.0/22 g.vn.isp-fpt.sg 
block-mmdb 118.71.178.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.71.180.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.71.186.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.71.201.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.71.203.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.71.212.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.71.214.0/23 g.vn.isp-fpt.sg 
block-mmdb 118.71.224.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.71.227.0/24 g.vn.isp-fpt.sg 
block-mmdb 118.71.230.0/23 g.vn.isp-fpt.sg 
block-mmdb 118.71.238.0/24 g.vn.isp-fpt.sg 
block-mmdb 144.48.22.0/23 g.vn.isp-fpt.sg 
block-mmdb 180.148.128.0/21 g.vn.isp-fpt.sg 
block-mmdb 180.148.143.0/24 g.vn.isp-fpt.sg 
block-mmdb 183.80.0.0/22 g.vn.isp-fpt.sg 
block-mmdb 183.80.8.0/23 g.vn.isp-fpt.sg 
block-mmdb 183.80.12.0/22 g.vn.isp-fpt.sg 
block-mmdb 183.80.20.0/22 g.vn.isp-fpt.sg 
block-mmdb 183.80.26.0/24 g.vn.isp-fpt.sg 
block-mmdb 183.80.29.0/24 g.vn.isp-fpt.sg 
block-mmdb 183.80.43.0/24 g.vn.isp-fpt.sg 
block-mmdb 183.80.45.0/24 g.vn.isp-fpt.sg 
block-mmdb 183.80.52.0/22 g.vn.isp-fpt.sg 
block-mmdb 183.80.60.0/23 g.vn.isp-fpt.sg 
